lSLF07#2@55"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m331786796#331786796#0(0"0(0#0#47"/Users/s/Desktop/soccer/libs/cocos2d/CCAction.m8621377472#1182"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCAction.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786796.617014
e331786797.069606
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m331786796#331786797#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m8623255968#1194"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionCamera.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786796.880536
e331786797.437872
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m331786796#331786797#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m8608693280#1190"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionEase.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786797.069700
e331786797.684307
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m331786797#331786797#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m8623144576#1190"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786797.437968
e331786798.203735
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m331786797#331786798#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m8620670656#1194"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionGrid3D.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786797.684409
e331786798.171254
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m331786797#331786798#0(0"0(0#0#54"/Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m8622565504#1196"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionInstant.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786798.171351
e331786799.351086
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m331786798#331786799#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m8620668640#1198"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionInterval.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786798.203840
e331786798.927544
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionManager.m331786798#331786798#0(0"0(0#0#54"/Users/s/Desktop/soccer/libs/cocos2d/CCActionManager.m8617666336#1196"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionManager.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786798.927716
e331786799.205149
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionPageTurn3D.m331786798#331786799#0(0"0(0#0#57"/Users/s/Desktop/soccer/libs/cocos2d/CCActionPageTurn3D.m8622535808#1202"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786799.205407
e331786799.593841
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionProgressTimer.m331786799#331786799#0(0"0(0#0#60"/Users/s/Desktop/soccer/libs/cocos2d/CCActionProgressTimer.m8620776192#1208"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionProgressTimer.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786799.351176
e331786800.251748
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionTiledGrid.m331786799#331786800#0(0"0(0#0#56"/Users/s/Desktop/soccer/libs/cocos2d/CCActionTiledGrid.m8602371936#1200"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionTiledGrid.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/s/Desktop/soccer/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786799.593932
e331786799.913211
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCActionTween.m331786799#331786799#0(0"0(0#0#52"/Users/s/Desktop/soccer/libs/cocos2d/CCActionTween.m8616942752#1192"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCActionTween.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/s/Desktop/soccer/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331786799.913301
e331786800.313271
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/s/Desktop/soccer/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/cocos2d/CCAnimation.m331786799#331786800#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/cocos2d/CCAnimation.m8621543360#1188"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/CCAnimation.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o"0#
